[0.029s][info][gc] Using G1
[0.037s][info][gc,cds] Mark closed archive regions in map: [0x00000007ffe00000, 0x00000007ffe7bff8]
[0.037s][info][gc,cds] Mark open archive regions in map: [0x00000007ffd00000, 0x00000007ffd51ff8]
[0.037s][info][gc,metaspace] CDS archive(s) mapped at: [0x0000000800000000-0x0000000800b2b000-0x0000000800b2b000), size 11710464, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
[0.037s][info][gc,metaspace] Compressed class space mapped at: 0x0000000800b2c000-0x0000000840b2c000, size: 1073741824
[0.037s][info][gc,metaspace] Narrow klass base: 0x0000000800000000, Narrow klass shift: 3, Narrow klass range: 0x100000000
Start of program!
[0.198s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[4.574s][info][gc,task     ] GC(21) Using 8 workers of 8 for evacuation
[4.797s][info][gc,phases   ] GC(21)   Pre Evacuate Collection Set: 0.1ms
[4.797s][info][gc,phases   ] GC(21)   Merge Heap Roots: 0.4ms
[4.797s][info][gc,phases   ] GC(21)   Evacuate Collection Set: 219.7ms
[4.797s][info][gc,phases   ] GC(21)   Post Evacuate Collection Set: 2.7ms
[4.797s][info][gc,phases   ] GC(21)   Other: 0.2ms
[4.797s][info][gc,heap     ] GC(21) Eden regions: 93->0(60)
[4.797s][info][gc,heap     ] GC(21) Survivor regions: 1->12(12)
[4.797s][info][gc,heap     ] GC(21) Old regions: 533->595
[4.797s][info][gc,heap     ] GC(21) Archive regions: 2->2
[4.797s][info][gc,heap     ] GC(21) Humongous regions: 20->20
[4.797s][info][gc,metaspace] GC(21) Metaspace: 451K(4864K)->451K(4864K) NonClass: 421K(4352K)->421K(4352K) Class: 30K(512K)->30K(512K)
[4.797s][info][gc          ] GC(21) Pause Young (Normal) (G1 Evacuation Pause) 1293M->1254M(2730M) 223.183ms
[4.797s][info][gc,cpu      ] GC(21) User=0.50s Sys=0.60s Real=0.22s
[5.080s][info][gc,start    ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[5.080s][info][gc,task     ] GC(22) Using 8 workers of 8 for evacuation
[5.255s][info][gc,phases   ] GC(22)   Pre Evacuate Collection Set: 0.1ms
[5.255s][info][gc,phases   ] GC(22)   Merge Heap Roots: 0.5ms
[5.255s][info][gc,phases   ] GC(22)   Evacuate Collection Set: 174.0ms
[5.255s][info][gc,phases   ] GC(22)   Post Evacuate Collection Set: 0.4ms
[5.255s][info][gc,phases   ] GC(22)   Other: 0.3ms
[5.255s][info][gc,heap     ] GC(22) Eden regions: 60->0(59)
[5.255s][info][gc,heap     ] GC(22) Survivor regions: 12->9(9)
[5.255s][info][gc,heap     ] GC(22) Old regions: 595->652
[5.255s][info][gc,heap     ] GC(22) Archive regions: 2->2
[5.255s][info][gc,heap     ] GC(22) Humongous regions: 20->20
[5.255s][info][gc,metaspace] GC(22) Metaspace: 453K(4864K)->453K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[5.255s][info][gc          ] GC(22) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1374M->1362M(2730M) 175.454ms
[5.255s][info][gc,cpu      ] GC(22) User=0.41s Sys=0.43s Real=0.18s
[5.255s][info][gc          ] GC(23) Concurrent Cycle
[5.288s][info][gc,task     ] GC(23) Using 2 workers of 2 for marking
[5.445s][info][gc,start    ] GC(23) Pause Remark
[5.508s][info][gc          ] GC(23) Pause Remark 1458M->432M(1454M) 62.912ms
[5.508s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.07s Real=0.06s
[5.558s][info][gc,start    ] GC(24) Pause Young (Normal) (G1 Evacuation Pause)
[5.558s][info][gc,task     ] GC(24) Using 8 workers of 8 for evacuation
[5.570s][info][gc,phases   ] GC(24)   Pre Evacuate Collection Set: 0.1ms
[5.570s][info][gc,phases   ] GC(24)   Merge Heap Roots: 0.2ms
[5.570s][info][gc,phases   ] GC(24)   Evacuate Collection Set: 10.8ms
[5.570s][info][gc,phases   ] GC(24)   Post Evacuate Collection Set: 0.4ms
[5.570s][info][gc,phases   ] GC(24)   Other: 0.3ms
[5.570s][info][gc,heap     ] GC(24) Eden regions: 59->0(76)
[5.570s][info][gc,heap     ] GC(24) Survivor regions: 9->1(9)
[5.570s][info][gc,heap     ] GC(24) Old regions: 150->160
[5.570s][info][gc,heap     ] GC(24) Archive regions: 2->2
[5.570s][info][gc,heap     ] GC(24) Humongous regions: 9->9
[5.570s][info][gc,metaspace] GC(24) Metaspace: 454K(4864K)->454K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[5.570s][info][gc          ] GC(24) Pause Young (Normal) (G1 Evacuation Pause) 454M->338M(1454M) 11.826ms
[5.570s][info][gc,cpu      ] GC(24) User=0.11s Sys=0.01s Real=0.01s
[5.634s][info][gc,start    ] GC(23) Pause Cleanup
[5.635s][info][gc          ] GC(23) Pause Cleanup 397M->397M(1454M) 0.204ms
[5.635s][info][gc,cpu      ] GC(23) User=0.00s Sys=0.00s Real=0.00s
[5.653s][info][gc          ] GC(23) Concurrent Cycle 397.519ms
[5.702s][info][gc,start    ] GC(25) Pause Young (Normal) (G1 Evacuation Pause)
[5.702s][info][gc,task     ] GC(25) Using 8 workers of 8 for evacuation
[5.759s][info][gc,phases   ] GC(25)   Pre Evacuate Collection Set: 0.1ms
[5.759s][info][gc,phases   ] GC(25)   Merge Heap Roots: 0.3ms
[5.759s][info][gc,phases   ] GC(25)   Evacuate Collection Set: 55.8ms
[5.759s][info][gc,phases   ] GC(25)   Post Evacuate Collection Set: 0.8ms
[5.759s][info][gc,phases   ] GC(25)   Other: 0.1ms
[5.759s][info][gc,heap     ] GC(25) Eden regions: 76->0(83)
[5.759s][info][gc,heap     ] GC(25) Survivor regions: 1->10(10)
[5.759s][info][gc,heap     ] GC(25) Old regions: 160->216
[5.759s][info][gc,heap     ] GC(25) Archive regions: 2->2
[5.759s][info][gc,heap     ] GC(25) Humongous regions: 9->9
[5.759s][info][gc,metaspace] GC(25) Metaspace: 454K(4864K)->454K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[5.759s][info][gc          ] GC(25) Pause Young (Normal) (G1 Evacuation Pause) 490M->469M(1454M) 57.201ms
[5.759s][info][gc,cpu      ] GC(25) User=0.42s Sys=0.02s Real=0.06s
[5.969s][info][gc,start    ] GC(26) Pause Young (Normal) (G1 Evacuation Pause)
[5.969s][info][gc,task     ] GC(26) Using 8 workers of 8 for evacuation
[6.035s][info][gc,phases   ] GC(26)   Pre Evacuate Collection Set: 0.1ms
[6.035s][info][gc,phases   ] GC(26)   Merge Heap Roots: 0.6ms
[6.035s][info][gc,phases   ] GC(26)   Evacuate Collection Set: 64.0ms
[6.035s][info][gc,phases   ] GC(26)   Post Evacuate Collection Set: 0.5ms
[6.035s][info][gc,phases   ] GC(26)   Other: 0.2ms
[6.035s][info][gc,heap     ] GC(26) Eden regions: 83->0(93)
[6.035s][info][gc,heap     ] GC(26) Survivor regions: 10->12(12)
[6.035s][info][gc,heap     ] GC(26) Old regions: 216->271
[6.035s][info][gc,heap     ] GC(26) Archive regions: 2->2
[6.035s][info][gc,heap     ] GC(26) Humongous regions: 9->9
[6.035s][info][gc,metaspace] GC(26) Metaspace: 454K(4864K)->454K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[6.035s][info][gc          ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 635M->583M(1454M) 65.507ms
[6.035s][info][gc,cpu      ] GC(26) User=0.53s Sys=0.03s Real=0.07s
[6.242s][info][gc,start    ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[6.242s][info][gc,task     ] GC(27) Using 8 workers of 8 for evacuation
[6.286s][info][gc,phases   ] GC(27)   Pre Evacuate Collection Set: 0.1ms
[6.286s][info][gc,phases   ] GC(27)   Merge Heap Roots: 0.4ms
[6.286s][info][gc,phases   ] GC(27)   Evacuate Collection Set: 39.8ms
[6.286s][info][gc,phases   ] GC(27)   Post Evacuate Collection Set: 3.6ms
[6.286s][info][gc,phases   ] GC(27)   Other: 0.2ms
[6.286s][info][gc,heap     ] GC(27) Eden regions: 93->0(131)
[6.286s][info][gc,heap     ] GC(27) Survivor regions: 12->14(14)
[6.286s][info][gc,heap     ] GC(27) Old regions: 271->307
[6.286s][info][gc,heap     ] GC(27) Archive regions: 2->2
[6.286s][info][gc,heap     ] GC(27) Humongous regions: 9->9
[6.286s][info][gc,metaspace] GC(27) Metaspace: 454K(4864K)->454K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[6.286s][info][gc          ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 769M->659M(2074M) 44.204ms
[6.286s][info][gc,cpu      ] GC(27) User=0.28s Sys=0.05s Real=0.05s
[6.728s][info][gc,start    ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[6.728s][info][gc,task     ] GC(28) Using 8 workers of 8 for evacuation
[6.826s][info][gc,phases   ] GC(28)   Pre Evacuate Collection Set: 0.1ms
[6.826s][info][gc,phases   ] GC(28)   Merge Heap Roots: 0.7ms
[6.826s][info][gc,phases   ] GC(28)   Evacuate Collection Set: 96.0ms
[6.826s][info][gc,phases   ] GC(28)   Post Evacuate Collection Set: 0.6ms
[6.826s][info][gc,phases   ] GC(28)   Other: 0.2ms
[6.826s][info][gc,heap     ] GC(28) Eden regions: 131->0(176)
[6.826s][info][gc,heap     ] GC(28) Survivor regions: 14->19(19)
[6.826s][info][gc,heap     ] GC(28) Old regions: 307->352
[6.826s][info][gc,heap     ] GC(28) Archive regions: 2->2
[6.826s][info][gc,heap     ] GC(28) Humongous regions: 9->9
[6.826s][info][gc,metaspace] GC(28) Metaspace: 454K(4864K)->454K(4864K) NonClass: 423K(4352K)->423K(4352K) Class: 30K(512K)->30K(512K)
[6.826s][info][gc          ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 921M->759M(2074M) 97.694ms
[6.826s][info][gc,cpu      ] GC(28) User=0.36s Sys=0.09s Real=0.10s
[7.314s][info][gc,start    ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[7.314s][info][gc,task     ] GC(29) Using 8 workers of 8 for evacuation
[7.456s][info][gc,phases   ] GC(29)   Pre Evacuate Collection Set: 0.2ms
[7.456s][info][gc,phases   ] GC(29)   Merge Heap Roots: 0.7ms
[7.456s][info][gc,phases   ] GC(29)   Evacuate Collection Set: 140.0ms
[7.456s][info][gc,phases   ] GC(29)   Post Evacuate Collection Set: 0.6ms
[7.456s][info][gc,phases   ] GC(29)   Other: 0.2ms
[7.456s][info][gc,heap     ] GC(29) Eden regions: 176->0(125)
[7.456s][info][gc,heap     ] GC(29) Survivor regions: 19->25(25)
[7.456s][info][gc,heap     ] GC(29) Old regions: 352->432
[7.456s][info][gc,heap     ] GC(29) Archive regions: 2->2
[7.456s][info][gc,heap     ] GC(29) Humongous regions: 9->9
[7.456s][info][gc,metaspace] GC(29) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[7.456s][info][gc          ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 1111M->931M(2074M) 141.652ms
[7.456s][info][gc,cpu      ] GC(29) User=0.78s Sys=0.23s Real=0.14s
[7.756s][info][gc,start    ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[7.756s][info][gc,task     ] GC(30) Using 8 workers of 8 for evacuation
[7.823s][info][gc,phases   ] GC(30)   Pre Evacuate Collection Set: 0.2ms
[7.823s][info][gc,phases   ] GC(30)   Merge Heap Roots: 0.4ms
[7.823s][info][gc,phases   ] GC(30)   Evacuate Collection Set: 65.6ms
[7.824s][info][gc,phases   ] GC(30)   Post Evacuate Collection Set: 0.7ms
[7.824s][info][gc,phases   ] GC(30)   Other: 0.3ms
[7.824s][info][gc,heap     ] GC(30) Eden regions: 125->0(202)
[7.824s][info][gc,heap     ] GC(30) Survivor regions: 25->19(19)
[7.824s][info][gc,heap     ] GC(30) Old regions: 432->493
[7.824s][info][gc,heap     ] GC(30) Archive regions: 2->2
[7.824s][info][gc,heap     ] GC(30) Humongous regions: 9->9
[7.824s][info][gc,metaspace] GC(30) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[7.824s][info][gc          ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 1181M->1041M(2074M) 67.459ms
[7.824s][info][gc,cpu      ] GC(30) User=0.44s Sys=0.00s Real=0.07s
[8.261s][info][gc,start    ] GC(31) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[8.261s][info][gc,task     ] GC(31) Using 8 workers of 8 for evacuation
[8.401s][info][gc,phases   ] GC(31)   Pre Evacuate Collection Set: 0.1ms
[8.401s][info][gc,phases   ] GC(31)   Merge Heap Roots: 0.8ms
[8.401s][info][gc,phases   ] GC(31)   Evacuate Collection Set: 137.5ms
[8.401s][info][gc,phases   ] GC(31)   Post Evacuate Collection Set: 1.7ms
[8.401s][info][gc,phases   ] GC(31)   Other: 0.2ms
[8.401s][info][gc,heap     ] GC(31) Eden regions: 202->0(177)
[8.401s][info][gc,heap     ] GC(31) Survivor regions: 19->28(28)
[8.401s][info][gc,heap     ] GC(31) Old regions: 493->559
[8.401s][info][gc,heap     ] GC(31) Archive regions: 2->2
[8.401s][info][gc,heap     ] GC(31) Humongous regions: 9->9
[8.401s][info][gc,metaspace] GC(31) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[8.401s][info][gc          ] GC(31) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1445M->1192M(2334M) 140.369ms
[8.401s][info][gc,cpu      ] GC(31) User=0.63s Sys=0.27s Real=0.14s
[8.401s][info][gc          ] GC(32) Concurrent Cycle
[8.440s][info][gc,task     ] GC(32) Using 2 workers of 2 for marking
[8.481s][info][gc,start    ] GC(32) Pause Remark
[8.541s][info][gc          ] GC(32) Pause Remark 1266M->343M(1154M) 59.955ms
[8.541s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.06s Real=0.06s
[8.620s][info][gc,start    ] GC(32) Pause Cleanup
[8.620s][info][gc          ] GC(32) Pause Cleanup 386M->386M(1154M) 0.209ms
[8.620s][info][gc,cpu      ] GC(32) User=0.00s Sys=0.00s Real=0.00s
[8.622s][info][gc          ] GC(32) Concurrent Cycle 221.383ms
[8.887s][info][gc,start    ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[8.887s][info][gc,task     ] GC(33) Using 8 workers of 8 for evacuation
[8.951s][info][gc,phases   ] GC(33)   Pre Evacuate Collection Set: 0.1ms
[8.952s][info][gc,phases   ] GC(33)   Merge Heap Roots: 0.7ms
[8.952s][info][gc,phases   ] GC(33)   Evacuate Collection Set: 62.7ms
[8.952s][info][gc,phases   ] GC(33)   Post Evacuate Collection Set: 0.8ms
[8.952s][info][gc,phases   ] GC(33)   Other: 0.2ms
[8.952s][info][gc,heap     ] GC(33) Eden regions: 177->0(142)
[8.952s][info][gc,heap     ] GC(33) Survivor regions: 28->26(26)
[8.952s][info][gc,heap     ] GC(33) Old regions: 97->143
[8.952s][info][gc,heap     ] GC(33) Archive regions: 2->2
[8.952s][info][gc,heap     ] GC(33) Humongous regions: 9->9
[8.952s][info][gc,metaspace] GC(33) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[8.952s][info][gc          ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 623M->356M(1154M) 64.630ms
[8.952s][info][gc,cpu      ] GC(33) User=0.46s Sys=0.02s Real=0.06s
[9.282s][info][gc,start    ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[9.283s][info][gc,task     ] GC(34) Using 8 workers of 8 for evacuation
[9.345s][info][gc,phases   ] GC(34)   Pre Evacuate Collection Set: 0.1ms
[9.345s][info][gc,phases   ] GC(34)   Merge Heap Roots: 0.8ms
[9.345s][info][gc,phases   ] GC(34)   Evacuate Collection Set: 61.1ms
[9.345s][info][gc,phases   ] GC(34)   Post Evacuate Collection Set: 0.6ms
[9.346s][info][gc,phases   ] GC(34)   Other: 0.2ms
[9.346s][info][gc,heap     ] GC(34) Eden regions: 142->0(128)
[9.346s][info][gc,heap     ] GC(34) Survivor regions: 26->21(21)
[9.346s][info][gc,heap     ] GC(34) Old regions: 143->179
[9.346s][info][gc,heap     ] GC(34) Archive regions: 2->2
[9.346s][info][gc,heap     ] GC(34) Humongous regions: 9->9
[9.346s][info][gc,metaspace] GC(34) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[9.346s][info][gc          ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 640M->419M(1154M) 63.142ms
[9.346s][info][gc,cpu      ] GC(34) User=0.45s Sys=0.00s Real=0.07s
[9.555s][info][gc,start    ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[9.555s][info][gc,task     ] GC(35) Using 8 workers of 8 for evacuation
[9.654s][info][gc,phases   ] GC(35)   Pre Evacuate Collection Set: 0.1ms
[9.655s][info][gc,phases   ] GC(35)   Merge Heap Roots: 0.4ms
[9.655s][info][gc,phases   ] GC(35)   Evacuate Collection Set: 98.3ms
[9.655s][info][gc,phases   ] GC(35)   Post Evacuate Collection Set: 0.6ms
[9.655s][info][gc,phases   ] GC(35)   Other: 0.1ms
[9.655s][info][gc,heap     ] GC(35) Eden regions: 128->0(68)
[9.655s][info][gc,heap     ] GC(35) Survivor regions: 21->19(19)
[9.655s][info][gc,heap     ] GC(35) Old regions: 179->287
[9.655s][info][gc,heap     ] GC(35) Archive regions: 2->2
[9.655s][info][gc,heap     ] GC(35) Humongous regions: 9->9
[9.655s][info][gc,metaspace] GC(35) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[9.655s][info][gc          ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 675M->631M(1154M) 100.311ms
[9.655s][info][gc,cpu      ] GC(35) User=0.71s Sys=0.03s Real=0.10s
[9.862s][info][gc,start    ] GC(36) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[9.862s][info][gc,task     ] GC(36) Using 8 workers of 8 for evacuation
[9.886s][info][gc,phases   ] GC(36)   Pre Evacuate Collection Set: 0.1ms
[9.887s][info][gc,phases   ] GC(36)   Merge Heap Roots: 0.3ms
[9.887s][info][gc,phases   ] GC(36)   Evacuate Collection Set: 21.0ms
[9.887s][info][gc,phases   ] GC(36)   Post Evacuate Collection Set: 2.8ms
[9.887s][info][gc,phases   ] GC(36)   Other: 0.3ms
[9.887s][info][gc,heap     ] GC(36) Eden regions: 68->0(161)
[9.887s][info][gc,heap     ] GC(36) Survivor regions: 19->11(11)
[9.887s][info][gc,heap     ] GC(36) Old regions: 287->296
[9.887s][info][gc,heap     ] GC(36) Archive regions: 2->2
[9.887s][info][gc,heap     ] GC(36) Humongous regions: 9->9
[9.887s][info][gc,metaspace] GC(36) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[9.887s][info][gc          ] GC(36) Pause Young (Concurrent Start) (G1 Evacuation Pause) 767M->633M(1646M) 24.577ms
[9.887s][info][gc,cpu      ] GC(36) User=0.11s Sys=0.00s Real=0.03s
[9.887s][info][gc          ] GC(37) Concurrent Cycle
[9.893s][info][gc,task     ] GC(37) Using 2 workers of 2 for marking
[9.969s][info][gc,start    ] GC(37) Pause Remark
[9.978s][info][gc          ] GC(37) Pause Remark 679M->369M(1240M) 9.052ms
[9.978s][info][gc,cpu      ] GC(37) User=0.05s Sys=0.00s Real=0.01s
[10.037s][info][gc,start    ] GC(37) Pause Cleanup
[10.037s][info][gc          ] GC(37) Pause Cleanup 401M->401M(1240M) 0.233ms
[10.037s][info][gc,cpu      ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[10.040s][info][gc          ] GC(37) Concurrent Cycle 153.685ms
[10.397s][info][gc,start    ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[10.397s][info][gc,task     ] GC(38) Using 8 workers of 8 for evacuation
[10.486s][info][gc,phases   ] GC(38)   Pre Evacuate Collection Set: 0.1ms
[10.486s][info][gc,phases   ] GC(38)   Merge Heap Roots: 0.6ms
[10.486s][info][gc,phases   ] GC(38)   Evacuate Collection Set: 87.8ms
[10.486s][info][gc,phases   ] GC(38)   Post Evacuate Collection Set: 0.6ms
[10.486s][info][gc,phases   ] GC(38)   Other: 0.2ms
[10.486s][info][gc,heap     ] GC(38) Eden regions: 161->0(9)
[10.486s][info][gc,heap     ] GC(38) Survivor regions: 11->22(22)
[10.486s][info][gc,heap     ] GC(38) Old regions: 141->225
[10.486s][info][gc,heap     ] GC(38) Archive regions: 2->2
[10.486s][info][gc,heap     ] GC(38) Humongous regions: 9->9
[10.486s][info][gc,metaspace] GC(38) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[10.486s][info][gc          ] GC(38) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 645M->512M(1240M) 89.657ms
[10.487s][info][gc,cpu      ] GC(38) User=0.59s Sys=0.01s Real=0.09s
[10.519s][info][gc,start    ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause)
[10.519s][info][gc,task     ] GC(39) Using 8 workers of 8 for evacuation
[10.537s][info][gc,phases   ] GC(39)   Pre Evacuate Collection Set: 0.1ms
[10.537s][info][gc,phases   ] GC(39)   Merge Heap Roots: 0.3ms
[10.537s][info][gc,phases   ] GC(39)   Evacuate Collection Set: 16.9ms
[10.537s][info][gc,phases   ] GC(39)   Post Evacuate Collection Set: 0.4ms
[10.537s][info][gc,phases   ] GC(39)   Other: 0.1ms
[10.537s][info][gc,heap     ] GC(39) Eden regions: 9->0(30)
[10.537s][info][gc,heap     ] GC(39) Survivor regions: 22->1(4)
[10.537s][info][gc,heap     ] GC(39) Old regions: 225->184
[10.537s][info][gc,heap     ] GC(39) Archive regions: 2->2
[10.537s][info][gc,heap     ] GC(39) Humongous regions: 9->9
[10.537s][info][gc,metaspace] GC(39) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[10.537s][info][gc          ] GC(39) Pause Young (Mixed) (G1 Evacuation Pause) 530M->387M(1240M) 17.892ms
[10.537s][info][gc,cpu      ] GC(39) User=0.13s Sys=0.00s Real=0.02s
[10.630s][info][gc,start    ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause)
[10.630s][info][gc,task     ] GC(40) Using 8 workers of 8 for evacuation
[10.640s][info][gc,phases   ] GC(40)   Pre Evacuate Collection Set: 0.1ms
[10.640s][info][gc,phases   ] GC(40)   Merge Heap Roots: 0.2ms
[10.640s][info][gc,phases   ] GC(40)   Evacuate Collection Set: 8.3ms
[10.640s][info][gc,phases   ] GC(40)   Post Evacuate Collection Set: 0.6ms
[10.640s][info][gc,phases   ] GC(40)   Other: 0.2ms
[10.640s][info][gc,heap     ] GC(40) Eden regions: 30->0(161)
[10.640s][info][gc,heap     ] GC(40) Survivor regions: 1->1(4)
[10.640s][info][gc,heap     ] GC(40) Old regions: 184->132
[10.640s][info][gc,heap     ] GC(40) Archive regions: 2->2
[10.640s][info][gc,heap     ] GC(40) Humongous regions: 9->9
[10.640s][info][gc,metaspace] GC(40) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[10.640s][info][gc          ] GC(40) Pause Young (Mixed) (G1 Evacuation Pause) 447M->284M(1240M) 9.634ms
[10.640s][info][gc,cpu      ] GC(40) User=0.00s Sys=0.00s Real=0.01s
[10.956s][info][gc,start    ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[10.956s][info][gc,task     ] GC(41) Using 8 workers of 8 for evacuation
[11.042s][info][gc,phases   ] GC(41)   Pre Evacuate Collection Set: 0.1ms
[11.042s][info][gc,phases   ] GC(41)   Merge Heap Roots: 0.5ms
[11.042s][info][gc,phases   ] GC(41)   Evacuate Collection Set: 84.5ms
[11.042s][info][gc,phases   ] GC(41)   Post Evacuate Collection Set: 0.6ms
[11.042s][info][gc,phases   ] GC(41)   Other: 0.2ms
[11.042s][info][gc,heap     ] GC(41) Eden regions: 161->0(106)
[11.042s][info][gc,heap     ] GC(41) Survivor regions: 1->21(21)
[11.042s][info][gc,heap     ] GC(41) Old regions: 132->218
[11.042s][info][gc,heap     ] GC(41) Archive regions: 2->2
[11.042s][info][gc,heap     ] GC(41) Humongous regions: 9->9
[11.042s][info][gc,metaspace] GC(41) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[11.042s][info][gc          ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 606M->497M(1240M) 86.099ms
[11.042s][info][gc,cpu      ] GC(41) User=0.61s Sys=0.02s Real=0.08s
[11.280s][info][gc,start    ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[11.280s][info][gc,task     ] GC(42) Using 8 workers of 8 for evacuation
[11.319s][info][gc,phases   ] GC(42)   Pre Evacuate Collection Set: 0.1ms
[11.319s][info][gc,phases   ] GC(42)   Merge Heap Roots: 0.3ms
[11.319s][info][gc,phases   ] GC(42)   Evacuate Collection Set: 37.9ms
[11.319s][info][gc,phases   ] GC(42)   Post Evacuate Collection Set: 0.6ms
[11.319s][info][gc,phases   ] GC(42)   Other: 0.2ms
[11.319s][info][gc,heap     ] GC(42) Eden regions: 106->0(99)
[11.319s][info][gc,heap     ] GC(42) Survivor regions: 21->16(16)
[11.319s][info][gc,heap     ] GC(42) Old regions: 218->252
[11.319s][info][gc,heap     ] GC(42) Archive regions: 2->2
[11.319s][info][gc,heap     ] GC(42) Humongous regions: 9->9
[11.319s][info][gc,metaspace] GC(42) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[11.320s][info][gc          ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 709M->555M(1240M) 39.212ms
[11.320s][info][gc,cpu      ] GC(42) User=0.36s Sys=0.00s Real=0.04s
[11.515s][info][gc,start    ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[11.515s][info][gc,task     ] GC(43) Using 8 workers of 8 for evacuation
[11.588s][info][gc,phases   ] GC(43)   Pre Evacuate Collection Set: 0.1ms
[11.588s][info][gc,phases   ] GC(43)   Merge Heap Roots: 0.6ms
[11.588s][info][gc,phases   ] GC(43)   Evacuate Collection Set: 72.1ms
[11.588s][info][gc,phases   ] GC(43)   Post Evacuate Collection Set: 0.5ms
[11.588s][info][gc,phases   ] GC(43)   Other: 0.1ms
[11.588s][info][gc,heap     ] GC(43) Eden regions: 99->0(71)
[11.588s][info][gc,heap     ] GC(43) Survivor regions: 16->15(15)
[11.588s][info][gc,heap     ] GC(43) Old regions: 252->328
[11.588s][info][gc,heap     ] GC(43) Archive regions: 2->2
[11.588s][info][gc,heap     ] GC(43) Humongous regions: 9->9
[11.588s][info][gc,metaspace] GC(43) Metaspace: 456K(4864K)->456K(4864K) NonClass: 425K(4352K)->425K(4352K) Class: 30K(512K)->30K(512K)
[11.589s][info][gc          ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 753M->705M(1240M) 73.565ms
[11.589s][info][gc,cpu      ] GC(43) User=0.60s Sys=0.01s Real=0.07s
